institute,month,avg_sentiment,comment_count
Allen,2021-08,0.0,1
Allen,2022-04,0.0,1
Allen,2022-05,0.21230000000000002,3
Allen,2022-06,0.14049999999999999,3
Allen,2022-07,-0.34,1
Allen,2022-08,0.0,6
Allen,2022-09,-0.128,1
Allen,2022-10,-0.128,1
Allen,2022-12,0.1591,2
Allen,2023-01,0.0,2
Allen,2023-02,0.0,1
Allen,2023-03,0.6369,1
Allen,2023-05,-0.01935,2
Allen,2023-06,0.34,1
Allen,2023-07,0.2269875,16
Allen,2023-08,0.1325,8
Allen,2023-09,0.3948125,8
Allen,2023-10,0.09553333333333335,6
Allen,2023-11,0.15293333333333334,3
Allen,2023-12,0.21848571428571426,7
Allen,2024-01,0.17950000000000002,7
Allen,2024-02,0.14793333333333336,9
Allen,2024-03,0.24128076923076922,26
Allen,2024-04,0.13793846153846154,13
Allen,2024-05,0.1467974358974359,39
Allen,2024-06,0.0717,19
Allen,2024-07,0.188925,20
Allen,2024-08,-0.017900000000000006,5
Allen,2024-09,0.15609411764705883,17
Allen,2024-10,0.16565,6
Allen,2024-11,0.3860666666666666,6
Allen,2024-12,0.0927875,8
Allen,2025-01,0.0,8
Allen,2025-02,0.0226,17
Allen,2025-03,0.12754,10
Allen,2025-04,0.2359777777777778,45
Allen,2025-05,0.19824285714285714,28
Allen,2025-06,0.011796969696969696,33
Allen,2025-07,0.2233,4
Allen,2025-08,0.07743529411764706,17
Allen,2025-09,0.10615000000000001,6
Allen,2025-10,0.020900000000000002,8
Allen,2025-11,-0.123475,4
Allen,2025-12,0.16857777777777777,9
Allen,2026-01,0.08744444444444445,18
Allen,2026-02,0.022366666666666667,30
Allen,2026-03,0.11825416666666666,24
Allen,2026-04,0.08971960784313726,51
Allen,2026-05,0.005621739130434783,23
Allen,2026-06,-0.17615384615384616,13
Bansal Classes,2020-11,0.19316666666666668,12
Bansal Classes,2020-12,0.1468,3
Bansal Classes,2021-01,0.27106,5
Bansal Classes,2021-02,0.0,4
Bansal Classes,2021-03,0.2235,3
Bansal Classes,2021-04,0.296,1
Bansal Classes,2021-05,0.09932857142857143,14
Bansal Classes,2021-06,0.2508333333333333,3
Bansal Classes,2021-10,0.678275,4
Bansal Classes,2021-11,0.1806,2
Bansal Classes,2021-12,-0.055733333333333336,3
Bansal Classes,2022-01,0.309,4
Bansal Classes,2022-02,0.09727999999999998,5
Bansal Classes,2022-03,0.0,2
Bansal Classes,2022-04,0.0,3
Bansal Classes,2022-05,0.2145811320754717,53
Bansal Classes,2022-06,0.1905301886792453,53
Bansal Classes,2022-07,0.18164999999999998,36
Bansal Classes,2022-08,0.18188125,32
Bansal Classes,2022-09,0.11845714285714286,7
Bansal Classes,2022-10,0.49424999999999997,4
Bansal Classes,2022-11,0.167625,4
Bansal Classes,2022-12,0.0705,4
Bansal Classes,2023-01,0.2543666666666667,3
Bansal Classes,2023-02,0.4847,1
Bansal Classes,2023-03,-0.3753,2
Bansal Classes,2023-04,0.35015,2
Bansal Classes,2023-05,0.08639999999999999,4
Bansal Classes,2023-06,0.5859,1
Bansal Classes,2023-07,0.08808,5
Bansal Classes,2023-08,0.159225,4
Bansal Classes,2023-09,0.0,2
Bansal Classes,2023-11,0.33055,2
Bansal Classes,2023-12,0.18398039215686274,51
Bansal Classes,2024-01,0.1552,14
Bansal Classes,2024-02,0.34255,2
Bansal Classes,2024-03,-0.2978,3
Bansal Classes,2024-05,0.0,1
Bansal Classes,2024-06,0.16423333333333334,3
Bansal Classes,2024-07,-0.037825,4
Bansal Classes,2024-08,0.25525454545454546,22
Bansal Classes,2024-09,-0.005938461538461537,13
Bansal Classes,2024-10,0.0,1
Bansal Classes,2024-11,-0.23835,2
Bansal Classes,2024-12,0.2576,4
Bansal Classes,2025-01,0.10758333333333332,6
Bansal Classes,2025-02,0.10615000000000001,6
Bansal Classes,2025-03,0.0,2
Bansal Classes,2025-04,0.0,1
Bansal Classes,2025-05,-0.146475,4
Bansal Classes,2025-06,0.09468181818181819,11
Bansal Classes,2025-07,0.08513870967741935,31
